

hall, current, distance
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,149
97.00,-0.06,149
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
95.00,-0.11,150
95.00,-0.11,150
97.00,-0.06,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,149
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
95.00,-0.11,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,149
95.00,-0.11,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,150
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
95.00,-0.11,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
97.00,-0.06,149
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
97.00,-0.06,149
97.00,-0.06,150
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
95.00,-0.11,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
97.00,-0.06,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
97.00,-0.06,150
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
97.00,-0.06,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
97.00,-0.06,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
97.00,-0.06,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,150
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,149
96.00,-0.09,150
96.00,-0.09,150
98.00,-0.04,149
257.00,4.03,150
419.00,8.18,150
661.00,14.38,150
856.00,19.37,150
933.00,21.34,150
953.00,21.85,149
910.00,20.75,149
967.00,22.21,148
966.00,22.18,147
907.00,20.67,147
805.00,18.06,146
808.00,18.14,144
756.00,16.81,144
848.00,19.16,139
815.00,18.32,138
708.00,15.58,138
720.00,15.89,133
609.00,13.05,133
587.00,12.48,131
544.00,11.38,126
509.00,10.49,126
501.00,10.28,119
541.00,11.30,118
460.00,9.23,119
461.00,9.26,111
482.00,9.79,111
444.00,8.82,106
437.00,8.64,103
455.00,9.10,103
436.00,8.62,94
421.00,8.23,94
406.00,7.85,94
420.00,8.21,85
387.00,7.36,84
382.00,7.23,80
360.00,6.67,75
374.00,7.03,75
338.00,6.11,67
352.00,6.47,66
318.00,5.60,66
332.00,5.95,56
342.00,6.21,56
337.00,6.08,56
311.00,5.42,45
320.00,5.65,45
312.00,5.44,40
289.00,4.85,34
282.00,4.67,35
312.00,5.44,28
296.00,5.03,25
269.00,4.34,24
266.00,4.26,17
334.00,6.01,15
280.00,4.62,14
114.00,0.37,10
135.00,0.91,9
168.00,1.76,9
96.00,-0.09,8
96.00,-0.09,8
96.00,-0.09,7
96.00,-0.09,7
96.00,-0.09,7
96.00,-0.09,8
97.00,-0.06,8
96.00,-0.09,8
96.00,-0.09,8
97.00,-0.06,8
96.00,-0.09,8
96.00,-0.09,10
96.00,-0.09,10
96.00,-0.09,12
95.00,-0.11,19
96.00,-0.09,19
96.00,-0.09,22
97.00,-0.06,23
96.00,-0.09,23
96.00,-0.09,14
96.00,-0.09,12
96.00,-0.09,11
96.00,-0.09,11
96.00,-0.09,11
96.00,-0.09,11
98.00,-0.04,17
98.00,-0.04,130
98.00,-0.04,136
97.00,-0.06,136
97.00,-0.06,136
96.00,-0.09,136
95.00,-0.11,135
96.00,-0.09,135
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,133
97.00,-0.06,133
98.00,-0.04,134
97.00,-0.06,133
96.00,-0.09,133
96.00,-0.09,133
96.00,-0.09,133
96.00,-0.09,133
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,133
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
97.00,-0.06,134
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
95.00,-0.11,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,134
96.00,-0.09,49
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,27
95.00,-0.11,27
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,27
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
97.00,-0.06,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
95.00,-0.11,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
96.00,-0.09,26
95.00,-0.11,26
96.00,-0.09,26
96.00,-0.09,26
